path,type,folder,size_bytes,status,role,owner_guess
.venv-build/lib/python3.11/site-packages/setuptools/_vendor/wheel/cli/convert.py,py,.venv-build,12498,OK,cli,core
.venv-build/lib/python3.11/site-packages/setuptools/_vendor/wheel/cli/pack.py,py,.venv-build,3103,OK,cli,core
.venv-build/lib/python3.11/site-packages/setuptools/_vendor/wheel/cli/tags.py,py,.venv-build,4670,OK,cli,core
.venv-build/lib/python3.11/site-packages/setuptools/_vendor/wheel/cli/unpack.py,py,.venv-build,1021,OK,cli,core
.venv-build/lib/python3.11/site-packages/setuptools/_vendor/wheel/macosx_libfile.py,py,.venv-build,16490,OK,unknown,core
.venv-build/lib/python3.11/site-packages/setuptools/_vendor/wheel/metadata.py,py,.venv-build,6171,OK,unknown,core
.venv-build/lib/python3.11/site-packages/setuptools/_vendor/wheel/util.py,py,.venv-build,423,OK,unknown,core
.venv-build/lib/python3.11/site-packages/setuptools/_vendor/wheel/vendored/__init__.py,py,.venv-build,0,OK,unknown,core
.venv-build/lib/python3.11/site-packages/setuptools/_vendor/wheel/vendored/packaging/LICENSE,noext,.venv-build,197,OK,unknown,core
.venv-build/lib/python3.11/site-packages/setuptools/_vendor/wheel/vendored/packaging/LICENSE.APACHE,APACHE,.venv-build,10174,OK,unknown,core
.venv-build/lib/python3.11/site-packages/setuptools/_vendor/wheel/vendored/packaging/LICENSE.BSD,BSD,.venv-build,1344,OK,unknown,core
.venv-build/lib/python3.11/site-packages/setuptools/_vendor/wheel/vendored/packaging/__init__.py,py,.venv-build,0,OK,unknown,core
.venv-build/lib/python3.11/site-packages/setuptools/_vendor/wheel/vendored/packaging/_elffile.py,py,.venv-build,3250,OK,unknown,core
.venv-build/lib/python3.11/site-packages/setuptools/_vendor/wheel/vendored/packaging/_manylinux.py,py,.venv-build,9576,OK,unknown,core
.venv-build/lib/python3.11/site-packages/setuptools/_vendor/wheel/vendored/packaging/_musllinux.py,py,.venv-build,2674,OK,unknown,core
.venv-build/lib/python3.11/site-packages/setuptools/_vendor/wheel/vendored/packaging/_parser.py,py,.venv-build,10245,OK,unknown,core
.venv-build/lib/python3.11/site-packages/setuptools/_vendor/wheel/vendored/packaging/_structures.py,py,.venv-build,1431,OK,unknown,core
.venv-build/lib/python3.11/site-packages/setuptools/_vendor/wheel/vendored/packaging/_tokenizer.py,py,.venv-build,5278,OK,unknown,core
.venv-build/lib/python3.11/site-packages/setuptools/_vendor/wheel/vendored/packaging/markers.py,py,.venv-build,8194,OK,unknown,core
.venv-build/lib/python3.11/site-packages/setuptools/_vendor/wheel/vendored/packaging/requirements.py,py,.venv-build,2933,OK,unknown,core
.venv-build/lib/python3.11/site-packages/setuptools/_vendor/wheel/vendored/packaging/specifiers.py,py,.venv-build,39542,OK,test,core
.venv-build/lib/python3.11/site-packages/setuptools/_vendor/wheel/vendored/packaging/tags.py,py,.venv-build,18898,OK,unknown,core
.venv-build/lib/python3.11/site-packages/setuptools/_vendor/wheel/vendored/packaging/utils.py,py,.venv-build,5126,OK,unknown,core
.venv-build/lib/python3.11/site-packages/setuptools/_vendor/wheel/vendored/packaging/version.py,py,.venv-build,16198,OK,unknown,core
.venv-build/lib/python3.11/site-packages/setuptools/_vendor/wheel/vendored/vendor.txt,txt,.venv-build,16,OK,unknown,core
.venv-build/lib/python3.11/site-packages/setuptools/_vendor/wheel/wheelfile.py,py,.venv-build,8121,OK,unknown,core
.venv-build/lib/python3.11/site-packages/setuptools/_vendor/zipp-3.19.2.dist-info/INSTALLER,noext,.venv-build,4,OK,unknown,core
.venv-build/lib/python3.11/site-packages/setuptools/_vendor/zipp-3.19.2.dist-info/LICENSE,noext,.venv-build,1023,OK,unknown,core
.venv-build/lib/python3.11/site-packages/setuptools/_vendor/zipp-3.19.2.dist-info/METADATA,noext,.venv-build,3575,OK,unknown,core
.venv-build/lib/python3.11/site-packages/setuptools/_vendor/zipp-3.19.2.dist-info/RECORD,noext,.venv-build,1039,OK,unknown,core
.venv-build/lib/python3.11/site-packages/setuptools/_vendor/zipp-3.19.2.dist-info/REQUESTED,noext,.venv-build,0,OK,unknown,core
.venv-build/lib/python3.11/site-packages/setuptools/_vendor/zipp-3.19.2.dist-info/WHEEL,noext,.venv-build,92,OK,unknown,core
.venv-build/lib/python3.11/site-packages/setuptools/_vendor/zipp-3.19.2.dist-info/top_level.txt,txt,.venv-build,5,OK,unknown,core
.venv-build/lib/python3.11/site-packages/setuptools/_vendor/zipp/__init__.py,py,.venv-build,13412,OK,unknown,core
.venv-build/lib/python3.11/site-packages/setuptools/_vendor/zipp/compat/__init__.py,py,.venv-build,0,OK,unknown,core
.venv-build/lib/python3.11/site-packages/setuptools/_vendor/zipp/compat/py310.py,py,.venv-build,211,OK,unknown,core
.venv-build/lib/python3.11/site-packages/setuptools/_vendor/zipp/glob.py,py,.venv-build,3082,OK,unknown,core
.venv-build/lib/python3.11/site-packages/setuptools/archive_util.py,py,.venv-build,7314,OK,unknown,core
.venv-build/lib/python3.11/site-packages/setuptools/build_meta.py,py,.venv-build,19822,OK,unknown,core
.venv-build/lib/python3.11/site-packages/setuptools/cli-32.exe,exe,.venv-build,11776,OK,unknown,core
.venv-build/lib/python3.11/site-packages/setuptools/cli-64.exe,exe,.venv-build,14336,OK,unknown,core
.venv-build/lib/python3.11/site-packages/setuptools/cli-arm64.exe,exe,.venv-build,13824,OK,unknown,core
.venv-build/lib/python3.11/site-packages/setuptools/cli.exe,exe,.venv-build,11776,OK,unknown,core
.venv-build/lib/python3.11/site-packages/setuptools/command/__init__.py,py,.venv-build,803,OK,unknown,core
.venv-build/lib/python3.11/site-packages/setuptools/command/_requirestxt.py,py,.venv-build,4228,OK,unknown,core
.venv-build/lib/python3.11/site-packages/setuptools/command/alias.py,py,.venv-build,2380,OK,unknown,core
.venv-build/lib/python3.11/site-packages/setuptools/command/bdist_egg.py,py,.venv-build,16928,OK,unknown,core
.venv-build/lib/python3.11/site-packages/setuptools/command/bdist_rpm.py,py,.venv-build,1451,OK,unknown,core
.venv-build/lib/python3.11/site-packages/setuptools/command/bdist_wheel.py,py,.venv-build,22047,OK,unknown,core
.venv-build/lib/python3.11/site-packages/setuptools/command/build.py,py,.venv-build,6068,OK,unknown,core
.venv-build/lib/python3.11/site-packages/setuptools/command/build_clib.py,py,.venv-build,4544,OK,cli,core
.venv-build/lib/python3.11/site-packages/setuptools/command/build_ext.py,py,.venv-build,18479,OK,unknown,core
.venv-build/lib/python3.11/site-packages/setuptools/command/build_py.py,py,.venv-build,15493,OK,unknown,core
.venv-build/lib/python3.11/site-packages/setuptools/command/develop.py,py,.venv-build,1610,OK,unknown,core
.venv-build/lib/python3.11/site-packages/setuptools/command/dist_info.py,py,.venv-build,3450,OK,unknown,core
.venv-build/lib/python3.11/site-packages/setuptools/command/easy_install.py,py,.venv-build,750,OK,unknown,core
.venv-build/lib/python3.11/site-packages/setuptools/command/editable_wheel.py,py,.venv-build,34748,OK,unknown,core
.venv-build/lib/python3.11/site-packages/setuptools/command/egg_info.py,py,.venv-build,25668,OK,unknown,core
.venv-build/lib/python3.11/site-packages/setuptools/command/install.py,py,.venv-build,5082,OK,unknown,core
.venv-build/lib/python3.11/site-packages/setuptools/command/install_egg_info.py,py,.venv-build,2075,OK,unknown,core
.venv-build/lib/python3.11/site-packages/setuptools/command/install_lib.py,py,.venv-build,4311,OK,unknown,core
.venv-build/lib/python3.11/site-packages/setuptools/command/install_scripts.py,py,.venv-build,2506,OK,unknown,core
.venv-build/lib/python3.11/site-packages/setuptools/command/launcher manifest.xml,xml,.venv-build,628,OK,unknown,core
.venv-build/lib/python3.11/site-packages/setuptools/command/rotate.py,py,.venv-build,2187,OK,unknown,core
.venv-build/lib/python3.11/site-packages/setuptools/command/saveopts.py,py,.venv-build,692,OK,unknown,core
.venv-build/lib/python3.11/site-packages/setuptools/command/sdist.py,py,.venv-build,7355,OK,unknown,core
.venv-build/lib/python3.11/site-packages/setuptools/command/setopt.py,py,.venv-build,4970,OK,unknown,core
.venv-build/lib/python3.11/site-packages/setuptools/command/test.py,py,.venv-build,1343,OK,test,core
.venv-build/lib/python3.11/site-packages/setuptools/compat/__init__.py,py,.venv-build,0,OK,unknown,core
.venv-build/lib/python3.11/site-packages/setuptools/compat/py310.py,py,.venv-build,344,OK,unknown,core
.venv-build/lib/python3.11/site-packages/setuptools/compat/py311.py,py,.venv-build,790,OK,unknown,core
.venv-build/lib/python3.11/site-packages/setuptools/compat/py312.py,py,.venv-build,366,OK,unknown,core
.venv-build/lib/python3.11/site-packages/setuptools/compat/py39.py,py,.venv-build,493,OK,unknown,core
.venv-build/lib/python3.11/site-packages/setuptools/config/NOTICE,noext,.venv-build,493,OK,unknown,core
.venv-build/lib/python3.11/site-packages/setuptools/config/__init__.py,py,.venv-build,1499,OK,unknown,core
.venv-build/lib/python3.11/site-packages/setuptools/config/_apply_pyprojecttoml.py,py,.venv-build,19114,OK,unknown,core
.venv-build/lib/python3.11/site-packages/setuptools/config/_validate_pyproject/NOTICE,noext,.venv-build,18737,OK,unknown,core
.venv-build/lib/python3.11/site-packages/setuptools/config/_validate_pyproject/__init__.py,py,.venv-build,1042,OK,unknown,core
.venv-build/lib/python3.11/site-packages/setuptools/config/_validate_pyproject/error_reporting.py,py,.venv-build,11671,OK,unknown,core
.venv-build/lib/python3.11/site-packages/setuptools/config/_validate_pyproject/extra_validations.py,py,.venv-build,2834,OK,unknown,core
.venv-build/lib/python3.11/site-packages/setuptools/config/_validate_pyproject/fastjsonschema_exceptions.py,py,.venv-build,1612,OK,unknown,core
.venv-build/lib/python3.11/site-packages/setuptools/config/_validate_pyproject/fastjsonschema_validations.py,py,.venv-build,354682,OK,unknown,core
.venv-build/lib/python3.11/site-packages/setuptools/config/_validate_pyproject/formats.py,py,.venv-build,13564,OK,unknown,core
.venv-build/lib/python3.11/site-packages/setuptools/config/distutils.schema.json,json,.venv-build,972,OK,unknown,core
.venv-build/lib/python3.11/site-packages/setuptools/config/expand.py,py,.venv-build,15993,OK,unknown,core
.venv-build/lib/python3.11/site-packages/setuptools/config/pyprojecttoml.py,py,.venv-build,18260,OK,unknown,core
.venv-build/lib/python3.11/site-packages/setuptools/config/setupcfg.py,py,.venv-build,26455,OK,unknown,core
.venv-build/lib/python3.11/site-packages/setuptools/config/setuptools.schema.json,json,.venv-build,16071,OK,unknown,core
.venv-build/lib/python3.11/site-packages/setuptools/depends.py,py,.venv-build,5965,OK,unknown,core
.venv-build/lib/python3.11/site-packages/setuptools/discovery.py,py,.venv-build,21126,OK,unknown,core
.venv-build/lib/python3.11/site-packages/setuptools/dist.py,py,.venv-build,44609,OK,unknown,core
.venv-build/lib/python3.11/site-packages/setuptools/errors.py,py,.venv-build,3024,OK,unknown,core
.venv-build/lib/python3.11/site-packages/setuptools/extension.py,py,.venv-build,6683,OK,unknown,core
.venv-build/lib/python3.11/site-packages/setuptools/glob.py,py,.venv-build,6062,OK,unknown,core
.venv-build/lib/python3.11/site-packages/setuptools/gui-32.exe,exe,.venv-build,11776,OK,unknown,core
.venv-build/lib/python3.11/site-packages/setuptools/gui-64.exe,exe,.venv-build,14336,OK,unknown,core
.venv-build/lib/python3.11/site-packages/setuptools/gui-arm64.exe,exe,.venv-build,13824,OK,unknown,core
.venv-build/lib/python3.11/site-packages/setuptools/gui.exe,exe,.venv-build,11776,OK,unknown,core
.venv-build/lib/python3.11/site-packages/setuptools/installer.py,py,.venv-build,5051,OK,unknown,core
.venv-build/lib/python3.11/site-packages/setuptools/launch.py,py,.venv-build,820,OK,unknown,core
.venv-build/lib/python3.11/site-packages/setuptools/logging.py,py,.venv-build,1247,OK,unknown,core
.venv-build/lib/python3.11/site-packages/setuptools/modified.py,py,.venv-build,568,OK,unknown,core
.venv-build/lib/python3.11/site-packages/setuptools/monkey.py,py,.venv-build,3679,OK,unknown,core
.venv-build/lib/python3.11/site-packages/setuptools/msvc.py,py,.venv-build,41243,OK,unknown,core
.venv-build/lib/python3.11/site-packages/setuptools/namespaces.py,py,.venv-build,3171,OK,unknown,core
.venv-build/lib/python3.11/site-packages/setuptools/script (dev).tmpl,tmpl,.venv-build,218,OK,unknown,core
.venv-build/lib/python3.11/site-packages/setuptools/script.tmpl,tmpl,.venv-build,138,OK,unknown,core
.venv-build/lib/python3.11/site-packages/setuptools/tests/__init__.py,py,.venv-build,335,OK,test,qa
.venv-build/lib/python3.11/site-packages/setuptools/tests/compat/__init__.py,py,.venv-build,0,OK,test,qa
.venv-build/lib/python3.11/site-packages/setuptools/tests/compat/py39.py,py,.venv-build,135,OK,test,qa
.venv-build/lib/python3.11/site-packages/setuptools/tests/config/__init__.py,py,.venv-build,0,OK,test,qa
.venv-build/lib/python3.11/site-packages/setuptools/tests/config/downloads/__init__.py,py,.venv-build,1827,OK,test,qa
.venv-build/lib/python3.11/site-packages/setuptools/tests/config/downloads/preload.py,py,.venv-build,450,OK,test,qa
.venv-build/lib/python3.11/site-packages/setuptools/tests/config/setupcfg_examples.txt,txt,.venv-build,1912,OK,test,qa
.venv-build/lib/python3.11/site-packages/setuptools/tests/config/test_apply_pyprojecttoml.py,py,.venv-build,28717,OK,test,qa
.venv-build/lib/python3.11/site-packages/setuptools/tests/config/test_expand.py,py,.venv-build,8903,OK,test,qa
.venv-build/lib/python3.11/site-packages/setuptools/tests/config/test_pyprojecttoml.py,py,.venv-build,12392,OK,test,qa
.venv-build/lib/python3.11/site-packages/setuptools/tests/config/test_pyprojecttoml_dynamic_deps.py,py,.venv-build,3271,OK,test,qa
.venv-build/lib/python3.11/site-packages/setuptools/tests/config/test_setupcfg.py,py,.venv-build,33681,OK,test,qa
.venv-build/lib/python3.11/site-packages/setuptools/tests/contexts.py,py,.venv-build,3166,OK,test,qa
.venv-build/lib/python3.11/site-packages/setuptools/tests/environment.py,py,.venv-build,3102,OK,test,qa
.venv-build/lib/python3.11/site-packages/setuptools/tests/fixtures.py,py,.venv-build,11717,OK,test,qa
.venv-build/lib/python3.11/site-packages/setuptools/tests/indexes/test_links_priority/external.html,html,.venv-build,92,OK,test,qa
.venv-build/lib/python3.11/site-packages/setuptools/tests/indexes/test_links_priority/simple/foobar/index.html,html,.venv-build,174,OK,test,qa
.venv-build/lib/python3.11/site-packages/setuptools/tests/integration/__init__.py,py,.venv-build,0,OK,test,qa
.venv-build/lib/python3.11/site-packages/setuptools/tests/integration/helpers.py,py,.venv-build,2522,OK,test,qa
.venv-build/lib/python3.11/site-packages/setuptools/tests/integration/test_pbr.py,py,.venv-build,432,OK,test,qa
.venv-build/lib/python3.11/site-packages/setuptools/tests/integration/test_pip_install_sdist.py,py,.venv-build,8256,OK,test,qa
.venv-build/lib/python3.11/site-packages/setuptools/tests/mod_with_constant.py,py,.venv-build,22,OK,test,qa
.venv-build/lib/python3.11/site-packages/setuptools/tests/namespaces.py,py,.venv-build,2774,OK,test,qa
.venv-build/lib/python3.11/site-packages/setuptools/tests/script-with-bom.py,py,.venv-build,18,OK,test,qa
.venv-build/lib/python3.11/site-packages/setuptools/tests/test_archive_util.py,py,.venv-build,845,OK,test,qa
.venv-build/lib/python3.11/site-packages/setuptools/tests/test_bdist_deprecations.py,py,.venv-build,775,OK,test,qa
.venv-build/lib/python3.11/site-packages/setuptools/tests/test_bdist_egg.py,py,.venv-build,1957,OK,test,qa
.venv-build/lib/python3.11/site-packages/setuptools/tests/test_bdist_wheel.py,py,.venv-build,23001,OK,test,qa
.venv-build/lib/python3.11/site-packages/setuptools/tests/test_build.py,py,.venv-build,798,OK,test,qa
.venv-build/lib/python3.11/site-packages/setuptools/tests/test_build_clib.py,py,.venv-build,3123,OK,test,qa
.venv-build/lib/python3.11/site-packages/setuptools/tests/test_build_ext.py,py,.venv-build,10137,OK,test,qa
.venv-build/lib/python3.11/site-packages/setuptools/tests/test_build_meta.py,py,.venv-build,33259,OK,test,qa
.venv-build/lib/python3.11/site-packages/setuptools/tests/test_build_py.py,py,.venv-build,14146,OK,test,qa
.venv-build/lib/python3.11/site-packages/setuptools/tests/test_config_discovery.py,py,.venv-build,22580,OK,test,qa
.venv-build/lib/python3.11/site-packages/setuptools/tests/test_core_metadata.py,py,.venv-build,20777,OK,test,qa
.venv-build/lib/python3.11/site-packages/setuptools/tests/test_depends.py,py,.venv-build,424,OK,test,qa
.venv-build/lib/python3.11/site-packages/setuptools/tests/test_develop.py,py,.venv-build,3072,OK,test,qa
.venv-build/lib/python3.11/site-packages/setuptools/tests/test_dist.py,py,.venv-build,8887,OK,test,qa
.venv-build/lib/python3.11/site-packages/setuptools/tests/test_dist_info.py,py,.venv-build,4974,OK,test,qa
.venv-build/lib/python3.11/site-packages/setuptools/tests/test_distutils_adoption.py,py,.venv-build,5943,OK,test,qa
.venv-build/lib/python3.11/site-packages/setuptools/tests/test_editable_install.py,py,.venv-build,42561,OK,test,qa
.venv-build/lib/python3.11/site-packages/setuptools/tests/test_egg_info.py,py,.venv-build,45277,OK,test,qa
.venv-build/lib/python3.11/site-packages/setuptools/tests/test_extern.py,py,.venv-build,296,OK,test,qa
.venv-build/lib/python3.11/site-packages/setuptools/tests/test_find_packages.py,py,.venv-build,7797,OK,test,qa
.venv-build/lib/python3.11/site-packages/setuptools/tests/test_find_py_modules.py,py,.venv-build,2404,OK,test,qa
.venv-build/lib/python3.11/site-packages/setuptools/tests/test_glob.py,py,.venv-build,887,OK,test,qa
.venv-build/lib/python3.11/site-packages/setuptools/tests/test_install_scripts.py,py,.venv-build,3433,OK,test,qa
.venv-build/lib/python3.11/site-packages/setuptools/tests/test_logging.py,py,.venv-build,2099,OK,test,qa
.venv-build/lib/python3.11/site-packages/setuptools/tests/test_manifest.py,py,.venv-build,18828,OK,test,qa
.venv-build/lib/python3.11/site-packages/setuptools/tests/test_namespaces.py,py,.venv-build,4515,OK,test,qa
.venv-build/lib/python3.11/site-packages/setuptools/tests/test_scripts.py,py,.venv-build,379,OK,test,qa
.venv-build/lib/python3.11/site-packages/setuptools/tests/test_sdist.py,py,.venv-build,32702,OK,test,qa
.venv-build/lib/python3.11/site-packages/setuptools/tests/test_setopt.py,py,.venv-build,1365,OK,test,qa
.venv-build/lib/python3.11/site-packages/setuptools/tests/test_setuptools.py,py,.venv-build,8958,OK,test,qa
